cutii_sheet_row,cutii_name,excel_row,matched_pdf,score,match_via,qty_per_year,status
239,Antigripal Forte Lamie pulb.sol.oral. N10,,,65.57377049180329,name,,ambiguous
240,Antigripal Forte Portocala pulb.sol.oral. N10,,,63.9344262295082,name,,ambiguous
241,Antigripal Kids pulb.sol.oral. N10,89,Antigripal KIDS pulbere sol orala 250+30+2 mg N10 (ВУМ-192-01) 27.09.22 Red. 2.pdf,71.69811320754717,name,11450,ok
242,Antigripal pulb.sol.oral. N10,,,65.11627906976744,name,,ambiguous
243,Bronhoclean pulb.sol.oral. 200 mg 3g N10,,,62.06896551724138,name,,ambiguous
244,Bronhoclean pulb.sol.oral. 600 mg 3g N10,162,BronhoCLEAN pulbere 600 mg N5x2 (ВУМ-028-03) 26.08.22 Red. 3.pdf,62.06896551724138,name,47200,ok
245,Bronhoclean pulb.sol.oral. 600 mg 3g N10 (export),162,BronhoCLEAN pulbere 600 mg N5x2 (ВУМ-028-03) 26.08.22 Red. 3.pdf,62.06896551724138,name,20600,ok
246,"Collagen Class/Business pulb. 14g, N10",,,42.42424242424242,pdf,,no_match
247,"Hidroreg BP pulb./sol.or. 18,9g N10",,,62.06896551724138,name,,ambiguous
248,"Hidroreg Optim pulb./sol.or. 10,4 g N10",403,"Hidroreg OPTIM pulbere sol. orala 10,4 g N10 Sup. Alim (ВУМ-196-01-373_40) 29.09.22 Red. 3.pdf",78.125,name,23300,ok
249,Nimesulid-BP pulb.sol.oral. 100 mg N10,592,Nimesulid-BP granule p-u susp. orala 100 mg N10 (SPM-101-01) 05.03.25 Red.3.pdf,75.40983606557377,name,27900,ok
250,Orvistop Lemon pulb.sol.oral. 20 g N10,,,46.15384615384615,pdf,,no_match
251,Orvistop Orange pulb.sol.oral. 20 g N10,,,48.35164835164835,pdf,,no_match
252,Sulfat de Magneziu pulb.sol.oral.20g N10 (SA),765,Sulfat de Magneziu pulbere sol. orala 20 g N5x2 (ВУМ-134-01) 01.11.22 Red.2.pdf,62.06896551724138,name,22000,ok
253,"Pro Day Vital Protein (Vanilla) pulb. 25g, N15",,,41.07142857142857,pdf,,no_match
254,"Pro Night Vegan Protein (Choco) pulb. 27g, N15",,,41.509433962264154,pdf,,no_match
255,Collagen + Vit.C pulb. 10 g N 30,267,Collagen+Vit. C  pulbere 10 g N30 (SPM-373-01) 19.11.25 Red. 3.pdf,53.763440860215056,name,6600,ok
256,"Collagen Class/Beauty pulb. 12g, N30",,,47.422680412371136,pdf,,no_match
257,Creatine-BP pulb.sol.oral. 5 g N 30,,,47.706422018348626,pdf,,no_match
258,Energy Booster pulb.sol.oral. N 30,324,Energy Booster plicuri N30_k.18.0_(SPM-462-01) 01.07.25 Red.2.pdf,58.333333333333336,name,5300,ok
259,GH Stim  pulb.sol.oral. N 30,,,41.1764705882353,pdf,,no_match
260,Joint Support Ultra Easy Take pulb. N 30,437,JOINT SUPPORT Easy Take capsule N10x3 (SPM-408-02-373) 12.01.26 Red.2.pdf,73.01587301587301,name,5300,ok
261,Joint Support Ultra pulb. N 30,438,Joint SUPPORT Ultra pulbere sol. orala 14 g N30 (SPM-241-01) 15.01.25 Red.3.pdf,77.55102040816327,name,5600,ok
262,"Weight Control pulb. 8,8 g N30",848,Weight Control pulbere 8.8 g N30 (SPM-373-01) 19.11.25 Red. 3.pdf,80.0,name,10200,ok
264,Lornoxicam-BP pulb.pt.sol.inj. 8 mg N5,,,75.40983606557377,name,,ambiguous
265,Famotin pulb.20mg N10,,,50.0,name,,ambiguous
266,Famotin pulb.20mg+5ml solv. N10 + N 10,,,51.785714285714285,name,,ambiguous
267,Heparin-BP sol. inj. 5000 UI/ml 5ml N 10,,,76.92307692307692,name,,ambiguous
268,Bupivacain-BP sol.inj 5mg/ml 10 ml N 1,,,66.66666666666666,name,,ambiguous
269,NAD+ pulb. 1000 mg N 1,577,NAD+ pulbere 1000 mg N1 (SPM-485-03-373) 15.01.25 Red.1.pdf,70.58823529411765,name,5100,ok
270,NAD+ pulb. 500 mg N 1,579,NAD+ pulbere 500 mg N1 (SPM-485-01-373) 15.01.25 Red.1.pdf,68.75,name,5800,ok
271,NADplus pulb. 500 mg N 1,,,51.282051282051285,name,,ambiguous
272,NADplus pulb. 500 mg N 1 (Poland),,,55.172413793103445,name,,ambiguous
273,NADplus pulb. 500 mg N 1 (Turcia),,,52.87356321839081,name,,ambiguous
274,Pantoprazol-BP pulb. p/u sol.inj. 40 mg N10,640,Pantoprazol-BP pulb. sol. inj. 40 mg N10 (ВУМ-256-02-373) 06.07.21 Red. 2.pdf,89.74358974358974,name,32500,ok
275,Ceftriaxon-BP pulb.pt.sol. 1 g N 20,,,58.18181818181818,name,,ambiguous
276,Bupivacain-BP sol.inj 5mg/ml 20 ml N 10,,,65.51724137931035,name,,ambiguous
277,"Tiopental-BP pulb. pt sol. inj. 0,5 g N10",789,"Tiopental-BP pulbere sol. inj. 0,5 g N10 (ВУМ-218-01) 06.11.23 Red.1.pdf",87.67123287671232,name,2250,ok
278,Tiopental-BP pulb. pt sol. inj. 1 g N10,,,86.95652173913044,name,,ambiguous
279,"Clorhidrat de lidocaina, sol. inj. 10 mg/ml 20 ml №20",,,75.0,name,,ambiguous
280,"Clorhidrat de lidocaina, sol. inj. 20 mg/ml 20 ml №20",,,72.0,name,,ambiguous
281,Clorura de Potasiu-BP 150 mg/ml 20 ml N 20,255,Clorură de Potasiu-BP sol. inj. 150 mg_ml 20 ml N20 (SPM-380-02) 25.03.24 Red.1.pdf,74.19354838709677,name,31050,ok
282,Tiomax 600 conc sol. perf. 25mg/ml 24ml N1,,,72.72727272727272,name,,ambiguous
283,Lipacid 600 mg 50 ml N 1 (export),771,TIOMAX 600 Turbo sol. perf. 12 mg-ml 50 mg N1 (ВУМ-006-01) Red 1 - 15.07.20.pdf,62.857142857142854,name,174700,ok
284,Thioctovens 12 mg/ml 50 ml N 1 (export),,,46.728971962616825,pdf,,no_match
285,Tiobel 600 mg 50 ml N 1 (export),771,TIOMAX 600 Turbo sol. perf. 12 mg-ml 50 mg N1 (ВУМ-006-01) Red 1 - 15.07.20.pdf,64.70588235294117,name,90000,ok
286,Tiocter 600 Turbo 12mg/ml 50 ml N 10 (export),771,TIOMAX 600 Turbo sol. perf. 12 mg-ml 50 mg N1 (ВУМ-006-01) Red 1 - 15.07.20.pdf,51.666666666666664,name,13000,ok
